      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   57       -3.889673726E-24 -1.196555853E-24  8.144371868E-24  1.235605178E-24
   58        1.947272100E-23 -4.550819349E-24 -8.700725909E-25 -6.647669379E-24
   59       -8.847233224E-24  1.131374628E-24  3.945436657E-24 -1.743809052E-24
   60       -1.197304374E-23 -7.821108079E-24  2.484643218E-24  7.018018691E-25
   61       -2.768672788E-24  1.427153026E-23  4.904966269E-24 -2.488292579E-24
   62        2.833418168E-24 -7.867710540E-24 -7.539719130E-24  1.966670247E-24
   63       -5.537116145E-24  9.363273952E-25  7.273663294E-24  9.943997143E-24
   64       -2.055048820E-24 -1.046032382E-23  9.913964740E-25  7.668904594E-24
   65       -2.111938291E-24 -9.045802574E-25 -1.693238491E-24 -4.557167685E-24
   66       -8.570072657E-24 -8.241446748E-24  2.153901115E-24 -1.555526468E-24
   67       -2.613787403E-24 -1.031308479E-24 -2.237424499E-24 -3.243934917E-24
   68        9.032148236E-24  5.159022804E-24 -2.379715210E-24 -3.835458546E-24
   69       -2.149984129E-24 -5.416217621E-24 -1.770189969E-24 -1.015961843E-24
   70        2.273888043E-18 -6.693585636E-18 -8.684436115E-19  2.078886911E-18
   71        5.682629097E-18 -4.169963810E-19  1.009734264E-17 -5.253402663E-19
   72       -5.051037742E-19 -1.193225727E-17 -4.228194855E-18  1.773207687E-18
   73       -1.407609026E-18 -7.965547737E-20  3.158402813E-18 -2.639711153E-18
   74       -3.865549517E-18 -1.171261710E-18  1.504876854E-18 -1.508369246E-17
   75       -4.945534775E-20  9.414967824E-18  4.636749398E-18  2.445115082E-18
   76       -1.701808733E-24 -6.875549479E-25 -1.017359370E-24  5.056636475E-25
   77        2.001260233E-17  7.363381289E-19 -5.430209731E-18  3.429627311E-18
   78        3.097054926E-18  1.077106154E-17  5.233768386E-18  4.048188951E-18
   79       -8.703392310E-20  1.170783147E-18 -1.135228973E-18 -6.536089954E-20
   80        2.955480167E-18 -1.015292723E-17 -5.161930352E-18 -1.477301615E-17
   81       -4.059817252E-18  2.138215628E-17  2.800097607E-18 -9.117542976E-18
   82        5.396384861E-18 -3.334338862E-18 -8.925551322E-19 -1.497385296E-18
   83       -1.294370460E-18  2.830591373E-18  5.836942362E-19 -2.070277142E-18
   84        3.328826118E-18 -2.067515826E-17 -7.057288875E-19  1.556757681E-18
   85       -1.129475536E-18 -1.040524574E-18  7.454759691E-19  1.435258692E-18
   86       -7.101900014E-18  1.328135605E-18 -7.080477050E-18  6.651626953E-19
   87       -2.965815616E-18 -2.161677367E-18  5.144738737E-19  4.219546523E-18
   88       -5.602933632E-19 -1.898065061E-18 -4.392435759E-18  4.795937123E-18
   89       -2.939178943E-19  5.898133915E-19 -3.691220375E-18 -1.009663248E-18
   90       -7.388323181E-19 -1.193239474E-18  4.930567668E-19 -2.111381085E-18
   91        2.339413881E-18 -1.682318194E-18  4.552686021E-19 -1.052276425E-18

  STATE         17               18               19               20

    1       -2.529117521E-09  2.521312812E-08  2.168055250E-09  2.106452932E-08
    2        4.518909906E-09 -2.265491418E-08 -1.590332628E-08  3.046010391E-08
    3        4.290417976E-08 -2.222798357E-08 -3.996457139E-08 -1.298731496E-08
    4       -4.000679340E-09 -1.009137821E-09  1.420893769E-09 -2.340507386E-08
    5       -2.399001559E-08  1.367067925E-08  9.222733056E-09  3.033565612E-09
    6       -2.975235961E-09  2.640014334E-09 -1.666234932E-09  2.078674770E-09
    7        6.937092394E-09 -5.469133080E-08 -1.124175542E-09  6.508428411E-09
    8        1.438253414E-10  1.183343440E-08 -1.601993319E-09  7.870009809E-10
    9       -6.086374784E-09  5.007938221E-08 -9.706331557E-10  6.880580590E-09
   10        5.328595026E-08  4.350107777E-08  3.251176332E-09  5.439887747E-10
   11       -4.109934566E-08 -3.381744136E-08 -4.777185569E-11  9.750581760E-11
   12        2.547814513E-08 -1.496915483E-08 -8.950779261E-10  6.391443020E-09
   13       -3.865117497E-09  3.078709800E-08 -1.115924709E-10  1.996160073E-09
   14        1.651947761E-08 -7.634205752E-09  1.391179886E-09 -1.086134322E-08
   15       -9.068408304E-09  5.325271852E-09 -1.226767559E-08 -1.412145960E-09
   16        1.657462280E-09  2.637561777E-10 -1.179711753E-08 -6.897232647E-09
   17       -5.762416172E-08  1.396375243E-09  4.462892340E-10 -1.262532984E-08
   18        1.396375243E-09 -5.702703901E-08 -1.554153690E-08  8.963548750E-09
   19        4.462892340E-10 -1.554153690E-08 -5.354712381E-08 -7.992242230E-09
   20       -1.262532984E-08  8.963548750E-09 -7.992242230E-09 -6.166119049E-08
   21        3.445344251E-10  1.345549356E-08  1.901869498E-09 -7.516698783E-09
   22        2.250126286E-01  1.773097540E-01  2.346764650E-03 -8.152737012E-05
   23        6.960027120E-04  5.490596558E-04  5.023011351E-06  2.292777768E-05
   24       -6.358242054E-04 -6.202534373E-04  3.208314401E-04 -3.395483632E-03
   25        1.197213223E-01  9.502931038E-02 -7.852123963E-02  2.258988287E-03
   26        3.705143089E-04 -4.477684066E-03  1.106014693E-02 -1.136748066E-01
   27       -3.161711152E-02  2.660266889E-01  3.696149407E-04 -1.893720846E-03
   28        3.730151619E-01 -2.078708338E-01  4.070677002E-07  8.468253889E-08
   29       -9.040696611E-02  5.038125420E-02  1.459922836E-01  3.019669253E-02
   30        2.065216971E-01 -1.150887203E-01  6.390857722E-02  1.321869794E-02
   31        7.649775897E-07 -4.105716200E-07  6.658513854E-02  1.377232863E-02
   32       -3.375648227E-02 -2.660007798E-02  5.154308876E-02 -1.686462564E-03
   33        4.848804463E-05  5.608500732E-05  7.119423672E-03 -7.459188205E-02
   34        3.317982708E-05  2.675232936E-05  2.147771807E-05 -7.471260865E-04
   35       -6.277694700E-05 -4.869119751E-05 -6.925723840E-05  4.902918607E-03
   36       -1.092011121E-04 -1.122580496E-04 -4.387223700E-02  4.622360660E-01
   37        4.944665602E-02  3.896393084E-02 -3.194536989E-01  1.080991220E-02
   38       -2.920657449E-01 -2.275719763E-01 -2.464835527E-01  6.977623624E-03
   39       -1.329069040E-02  1.137966949E-01 -3.282742562E-02  3.410758495E-01
   40        4.154925603E-02 -3.701469502E-01 -1.168830628E-02  1.051116800E-01
   41       -9.692778450E-02  5.401509357E-02  1.507885113E-01  3.118873590E-02
   42        1.848728067E-01 -1.030244163E-01  7.905954091E-02  1.635248616E-02
   43       -1.388538811E-24  1.428486543E-24 -1.132407317E-23 -6.635725084E-25
   44       -6.212402260E-25  4.179944288E-24 -6.079303470E-24 -4.988531867E-24
   45        5.117501874E-24 -5.792882061E-24  1.067370046E-23  9.829375586E-24
   46        5.474894917E-24 -3.320498190E-24 -2.597657852E-24 -7.757278146E-25
   47       -8.702791303E-25 -1.675234658E-25  4.593880876E-24  1.064474927E-24
   48       -1.837192292E-24 -4.388597162E-26 -4.049273976E-24 -1.586554023E-25
   49        1.404654462E-23  8.429691757E-24 -1.701867683E-24 -3.485073760E-24
   50        1.110918833E-23 -2.715835507E-24  2.175505659E-24  2.709025925E-24
   51       -3.700156285E-24 -2.403028379E-24 -1.201178438E-24 -4.976709008E-24
   52        9.681505043E-24  1.111558606E-24  1.030740973E-24  1.950396222E-24
   53       -2.507588714E-24  1.305086068E-23 -2.388315361E-24  5.145539839E-25
   54        3.803673368E-24  1.048279223E-23  2.134111877E-24  2.222405049E-24
   55        2.193802171E-24  5.722341251E-25 -2.884633522E-24 -5.729900118E-25
   56       -2.876983837E-25 -3.170140476E-24  2.452386445E-24 -7.278526917E-24
   57        3.617693270E-24 -4.599182666E-25  3.784739194E-24  9.868215567E-25
   58       -5.186588158E-24  3.784505308E-24  4.133236138E-24  1.927028864E-23
   59        2.234171359E-25  2.120370567E-24  3.645212520E-23  1.129756238E-23
   60        7.712968627E-24  4.441252589E-24  2.763872393E-24  2.557294841E-23
   61        5.763931385E-24  4.621948432E-24  7.884009704E-24 -2.964164807E-24
   62       -1.251671454E-24 -4.353890524E-24  3.363781368E-24 -3.627491601E-25
   63       -1.034274580E-24  7.185385470E-24 -1.865518790E-24  5.763645874E-24
   64       -1.704739192E-24  7.747721115E-24  1.057197529E-23  5.854696458E-24
   65       -1.017966012E-24  6.477842877E-24  9.669177042E-26 -1.953769532E-25
   66       -2.730820003E-24 -1.139440420E-23  9.539179824E-24  1.202355543E-23
   67        1.848994027E-24  3.979490845E-24  1.167459001E-24  2.241384810E-24
   68       -3.569643091E-24  6.548140812E-24 -3.863784025E-24  2.545881195E-24
   69        2.289022986E-24 -2.655543673E-24 -3.049406412E-24  2.561989370E-24
   70        5.180332502E-18  4.725052763E-19 -5.303559849E-19  1.121876440E-18
   71        4.133316343E-18  1.932770512E-19  2.082858856E-18  1.992423831E-19
   72       -9.233272003E-20  1.740055977E-18  7.628172297E-18  6.311221995E-18
   73       -2.075002750E-18  2.654069562E-18  2.464774713E-18  8.158701680E-19
   74       -7.044853660E-18  1.016404887E-17  2.649308669E-18 -4.509990755E-19
   75        9.484856530E-18 -7.968760826E-18  1.088865188E-17  3.097189381E-18
   76       -4.000004940E-25 -3.837596434E-25 -3.136711090E-25  1.292353679E-25
   77        3.778319931E-19  2.522751258E-18 -2.629816716E-18  4.898503061E-18
   78       -3.198828181E-18  4.540184112E-19  5.561662858E-18  5.136034208E-18
   79       -4.918023725E-18  1.464115073E-19  5.708178559E-18  7.724447330E-19
   80       -1.837542066E-17  1.303882221E-17  8.236185219E-20  2.882505659E-18
   81       -1.801216546E-18  1.025144319E-17  2.328838809E-18  2.511705173E-18
   82       -9.724461685E-19 -2.759363943E-18 -3.520557335E-18  1.446393238E-17
   83       -4.355708913E-18  2.115135329E-18 -2.556116403E-18  5.489343862E-18
   84        1.344471274E-18 -1.186333103E-18  7.853320698E-20  3.829629867E-18
   85       -3.148835937E-18  2.149005570E-18 -1.176784030E-18  2.860772671E-19
   86       -1.705675134E-18 -2.340648415E-18 -1.405252522E-18 -4.784919141E-18
   87       -2.795391830E-18 -1.856330423E-18 -1.251651606E-18 -1.861877748E-18
   88        5.534733107E-18 -3.983747704E-18  3.647578771E-19  7.242865303E-19
   89        6.559591707E-19  1.116899588E-18 -4.224979848E-18 -9.455263768E-19
   90        5.342369518E-18  3.505925465E-18  1.545134873E-19  4.259043585E-18
   91       -4.542267267E-19  2.276987575E-18 -6.983031217E-19  1.114184823E-18

  STATE         21               22               23               24

    1        3.451456047E-09  4.813581172E-02  1.366628501E-04  1.654820515E-03
    2       -1.050304181E-08 -2.863103723E-02 -1.425388835E-05 -1.080405678E-02
    3       -3.799800073E-08  7.023328631E-03  3.996014556E-04 -5.537556173E-02
    4        5.309464615E-09 -2.573791870E-02 -2.391047668E-04  2.343731023E-02
    5        8.283312160E-09 -3.797312085E-03 -1.777487668E-03  2.586770299E-01
    6       -1.294712586E-09 -2.585067086E-01 -7.526843828E-04 -6.138605573E-03
    7        8.956246112E-11  2.508710432E-01  8.912255005E-04 -1.759298651E-02
    8       -1.507745574E-09 -2.280384016E-02  2.274456871E-03 -3.434541495E-01
    9       -2.183777873E-10 -2.345864498E-01 -8.204708541E-04  1.456165713E-02
   10       -3.650718239E-09 -8.565668297E-04  2.786675693E-01  1.902285576E-03
   11        1.647599648E-12 -3.656522139E-04  1.189621167E-01  8.120938299E-04
   12       -1.288536393E-10 -2.086268943E-02 -6.781840363E-04  8.995381323E-02
   13       -4.383605442E-10  1.144220047E-01  2.796484784E-04  1.055611839E-02
   14        5.143599177E-10  9.099380692E-03 -4.739956273E-04  7.353343585E-02
   15       -1.151097889E-08  1.076659653E-03 -2.263492060E-03  3.320662146E-01
   16        1.538426842E-08 -1.679364539E-01 -5.205226352E-04  6.083313908E-04
   17        3.445344251E-10  2.250126286E-01  6.960027120E-04 -6.358242054E-04
   18        1.345549356E-08  1.773097540E-01  5.490596558E-04 -6.202534373E-04
   19        1.901869498E-09  2.346764650E-03  5.023011351E-06  3.208314401E-04
   20       -7.516698783E-09 -8.152737012E-05  2.292777768E-05 -3.395483632E-03
   21       -5.560838086E-08 -2.507514164E-03 -1.051001322E-05  4.105632847E-04
   22       -2.507514164E-03 -4.568524850E-07  1.213581660E-06  1.081546856E-08
   23       -1.051001322E-05  1.213581660E-06 -4.987420113E-07 -2.074984354E-07
   24        4.105632847E-04  1.081546856E-08 -2.074984354E-07 -3.327966454E-07
   25        8.400417611E-02  7.676742006E-07 -2.342936250E-05 -1.774652881E-07
   26        1.340131828E-02  6.927736810E-08 -2.594295219E-06 -5.872157394E-07
   27        2.376172502E-05 -4.338091564E-06 -8.508890189E-09 -4.572124767E-07
   28        3.785850883E-07  6.722402524E-09 -3.225820918E-09  4.209163965E-08
   29        1.356513659E-01  1.580403121E-06 -6.826314007E-08  9.642930343E-06
   30        5.938180696E-02 -1.548358034E-07 -9.045854974E-08  1.265841463E-05
   31        6.186884615E-02  1.207804691E-06 -8.946559840E-08  1.228283732E-05
   32       -5.509678323E-02  3.933264898E-07 -1.138686364E-05 -8.521372697E-08
   33        8.942408602E-03 -3.428103966E-08  1.298853186E-06  2.792865918E-07
   34        1.431997666E-04  3.337620688E-06  1.887385198E-07 -3.371158970E-07
   35       -1.016877948E-03  7.023830793E-07  5.003425824E-08 -7.007665427E-08
   36       -5.567944245E-02 -6.490311348E-09 -6.595306871E-07 -9.720454467E-08
   37        3.413998194E-01 -1.610508376E-07  5.932030865E-06  4.324245714E-08
   38        2.637201344E-01 -3.470734782E-07  9.705257005E-06  7.448933224E-08
   39       -4.059532643E-02  2.422135330E-07 -1.056439514E-06 -2.098414853E-07
   40       -1.081910079E-02 -7.899162600E-07 -2.939338261E-07 -1.408918736E-07
   41        1.401078602E-01 -2.259996145E-06  1.651707105E-07 -2.269872560E-05
   42        7.345959956E-02 -1.154147020E-06  8.869421807E-08 -1.222378863E-05
   43       -1.580508337E-24 -5.851295494E-18  1.214098266E-20  1.804940767E-18
   44       -1.764800670E-23  1.524908513E-18  1.849019000E-20 -5.553715316E-18
   45        2.054131810E-24  6.632068718E-18 -9.790460908E-20  1.829364028E-19
   46       -1.937713641E-24 -2.610751772E-20  4.646934672E-18 -5.689122184E-19
   47        3.086035523E-24 -2.812755945E-18  1.297389411E-19  2.210828333E-18
   48        5.629460785E-24 -7.487823048E-19 -4.700607161E-19 -1.511244727E-18
   49        9.723676613E-25 -6.570803043E-18 -2.789018628E-18 -2.248990863E-18
   50       -2.299490426E-24 -1.734817378E-18  2.145605930E-18  2.367717834E-18
   51       -4.772357849E-25  3.509710442E-18 -2.835489994E-19 -2.894715692E-18
   52       -3.634010957E-24  8.986535606E-19 -1.213999209E-18  3.201056348E-19
   53        6.588533839E-24  7.929549640E-19  3.074882039E-18 -1.269204082E-20
   54       -1.048037893E-23  9.207604377E-19  1.089953817E-18 -4.453729655E-19
   55       -3.932398371E-24 -9.454988777E-19  6.706802348E-19 -7.550124535E-19
   56        1.999512712E-24  4.325544158E-19 -2.839443715E-18  1.275138869E-18
   57        1.275217959E-26  2.235961023E-18 -3.777504460E-18  6.814874183E-19
   58       -1.173390253E-23 -8.088136092E-18  5.315234335E-19 -2.089112958E-18
   59        1.534945578E-23 -1.043738823E-17 -1.539856472E-18 -5.805509355E-18
   60        4.089800649E-24 -3.685433875E-18 -5.924192243E-19 -1.247451121E-18
   61        9.653455618E-24  6.222342204E-20 -1.499267278E-17  4.346202690E-20
   62       -3.370344015E-24  1.120235608E-18  1.987261264E-18  7.923997603E-18
   63       -4.315131247E-24 -2.131112304E-18  3.682769907E-18 -2.978931044E-17
   64        4.717880016E-24  1.322546934E-18  4.139735228E-19 -6.886466590E-20
   65       -4.229454266E-24 -5.595113276E-19  1.993523808E-18 -3.124615273E-18
   66       -7.220988943E-24 -3.142595191E-18 -1.004499519E-18  2.629183527E-19
   67       -1.459777364E-25  9.070681014E-19  2.778884175E-18  3.896943168E-18
   68        5.775625017E-24  1.769027905E-18 -7.707859210E-19  2.442281970E-19
   69        1.560223984E-24 -2.552217498E-18 -1.994207685E-18 -7.357736049E-19
   70        2.832314968E-18 -2.233931856E-23 -3.219541964E-22 -8.628084364E-22
   71        3.759775685E-18  1.260637985E-22  1.045365304E-21  6.642324594E-22
   72       -7.381263432E-18  1.638955608E-23  1.948856291E-22 -7.114501567E-22
   73        1.166482797E-18 -1.652992112E-23  9.072551897E-23  4.428130140E-22
   74        9.546160256E-18 -4.833037267E-23 -2.808121815E-23 -5.214437183E-22
   75        9.162995791E-18  5.363727107E-23 -2.183588498E-23  6.735497248E-22
   76       -5.741443639E-26  7.114737084E-19 -5.729812028E-19  1.185533582E-18
   77        1.981342400E-18  6.703282043E-23 -5.965720657E-22  9.935302335E-22
   78       -4.861782995E-18 -1.214420238E-22 -1.695852961E-22  6.332615170E-22
   79       -1.178017284E-18 -8.881469634E-23  1.127830561E-22 -7.175878367E-23
   80        2.885726201E-18  6.963032340E-24 -3.803007145E-23  7.220425242E-22
   81        4.949403205E-18  9.945942604E-24  8.130310800E-23  1.669174967E-22
   82       -9.104731750E-19  9.974046860E-24  5.945478754E-22  5.359295492E-22
   83       -1.853017656E-18 -2.418685483E-23  4.915734986E-22 -1.850763022E-22
   84       -1.960549789E-18 -2.530178527E-23  4.198533564E-22 -8.530577352E-22
   85       -4.130147838E-18  1.754995248E-23  2.527065909E-23 -6.600559795E-22
   86        3.001108361E-18  8.601336798E-23 -4.453795202E-22  4.016922313E-23
   87        1.362335769E-18  6.950776565E-22 -5.451543726E-22 -4.950415850E-22
   88        9.715137993E-19 -7.592311888E-22 -3.449734669E-23  2.697666030E-22
   89        4.225979959E-18 -2.162121574E-22 -2.061475554E-22 -5.038554113E-22
   90       -1.906077627E-18  1.671890604E-22 -8.240584951E-22  7.212211887E-25
   91        2.430375245E-19  3.424800774E-22  3.155823002E-22 -2.785778912E-22
